Entity	Relation	Value	Iteration of Promotion	Probability	Source	Entity literalStrings	Value literalStrings	Best Entity literalString	Best Value literalString	Categories for Entity	Categories for Value	Candidate Source
concept:drug:u_s__food_and_drug_administration	concept:atdate	concept:date:n2004	827	0.9375	MBL-Iter%3A827-2014%2F04%2F02-06%3A07%3A15-From+ErrorBasedIntegrator+%28CPL%28u_s__food_and_drug_administration%2Cn2004%29%29	"u.s. food and drug administration" "U.S. Food and Drug Administration" 	"2004" 	u.s. food and drug administration	2004		 concept:date	%5BCPL-Iter%3A691-2013%2F01%2F29-22%3A55%3A56-%3Ctoken%3Du_s__food_and_drug_administration%2Cn2004%3E-arg1+in+February+arg2%091%09arg1+in+September+arg2%091%09arg1+in+June+arg2%091%09arg1+in+December+arg2%092%5D
concept:crustacean:peregrino	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Peregrino	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Peregrino" 	"http://en.wikipedia.org/wiki/Peregrino" 	Peregrino	http://en.wikipedia.org/wiki/Peregrino			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:disease:psychogenic_pruritus	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Psychogenic%20pruritus	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Psychogenic pruritus" 	"http://en.wikipedia.org/wiki/Psychogenic%20pruritus" 	Psychogenic pruritus	http://en.wikipedia.org/wiki/Psychogenic%20pruritus			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:personnorthamerica:mike_gatting	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Mike%20Gatting	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Mike Gatting" 	"http://en.wikipedia.org/wiki/Mike%20Gatting" 	Mike Gatting	http://en.wikipedia.org/wiki/Mike%20Gatting			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:skiarea:stanzach	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Stanzach	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Stanzach" 	"http://en.wikipedia.org/wiki/Stanzach" 	Stanzach	http://en.wikipedia.org/wiki/Stanzach			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:militaryconflict:five_days_of_milan	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Five%20Days%20of%20Milan	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Five Days of Milan" 	"http://en.wikipedia.org/wiki/Five%20Days%20of%20Milan" 	Five Days of Milan	http://en.wikipedia.org/wiki/Five%20Days%20of%20Milan			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:writer:colin_mcnaughton	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Colin%20McNaughton	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Colin McNaughton" 	"http://en.wikipedia.org/wiki/Colin%20McNaughton" 	Colin McNaughton	http://en.wikipedia.org/wiki/Colin%20McNaughton			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:plant:ocimum	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Ocimum	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Ocimum" 	"http://en.wikipedia.org/wiki/Ocimum" 	Ocimum	http://en.wikipedia.org/wiki/Ocimum			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:politicsblog:the_new_teacher_project	concept:haswikipediaurl	http://en.wikipedia.org/wiki/The%20New%20Teacher%20Project	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"The New Teacher Project" 	"http://en.wikipedia.org/wiki/The%20New%20Teacher%20Project" 	The New Teacher Project	http://en.wikipedia.org/wiki/The%20New%20Teacher%20Project			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:visualartist:carl_holty	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Carl%20Holty	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Carl Holty" 	"http://en.wikipedia.org/wiki/Carl%20Holty" 	Carl Holty	http://en.wikipedia.org/wiki/Carl%20Holty			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:personaustralia:billy_bodin	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Billy%20Bodin	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Billy Bodin" 	"http://en.wikipedia.org/wiki/Billy%20Bodin" 	Billy Bodin	http://en.wikipedia.org/wiki/Billy%20Bodin			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:visualartist:maxime_dethomas	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Maxime%20Dethomas	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Maxime Dethomas" 	"http://en.wikipedia.org/wiki/Maxime%20Dethomas" 	Maxime Dethomas	http://en.wikipedia.org/wiki/Maxime%20Dethomas			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:sportsevent:piet_rooijakkers	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Piet%20Rooijakkers	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Piet Rooijakkers" 	"http://en.wikipedia.org/wiki/Piet%20Rooijakkers" 	Piet Rooijakkers	http://en.wikipedia.org/wiki/Piet%20Rooijakkers			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:mollusk:cardita	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Cardita	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Cardita" 	"http://en.wikipedia.org/wiki/Cardita" 	Cardita	http://en.wikipedia.org/wiki/Cardita			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:language:somali_phonology	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Somali%20phonology	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Somali phonology" 	"http://en.wikipedia.org/wiki/Somali%20phonology" 	Somali phonology	http://en.wikipedia.org/wiki/Somali%20phonology			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:bacteria:archonias_brassolis	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Archonias%20brassolis	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Archonias brassolis" 	"http://en.wikipedia.org/wiki/Archonias%20brassolis" 	Archonias brassolis	http://en.wikipedia.org/wiki/Archonias%20brassolis			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:mollusk:bulimulus_amastroides	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Bulimulus%20amastroides	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Bulimulus amastroides" 	"http://en.wikipedia.org/wiki/Bulimulus%20amastroides" 	Bulimulus amastroides	http://en.wikipedia.org/wiki/Bulimulus%20amastroides			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:personasia:yokoyama_yu	concept:haswikipediaurl	http://en.wikipedia.org/wiki/You%20Yokoyama	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Yokoyama Yu" 	"http://en.wikipedia.org/wiki/You%20Yokoyama" 	Yokoyama Yu	http://en.wikipedia.org/wiki/You%20Yokoyama			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:retailstore:quik_stop	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Loaf%20'N%20Jug	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Quik Stop" 	"http://en.wikipedia.org/wiki/Loaf%20'N%20Jug" 	Quik Stop	http://en.wikipedia.org/wiki/Loaf%20'N%20Jug			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:athlete:orlovsky	concept:latitudelongitude	49.1166700000000,18.4333300000000	995	1.0	MBL-Iter%3A995-2016%2F05%2F20-21%3A37%3A48-From+ErrorBasedIntegrator+%28LatLong%28orlovsky%2C49.1166700000000%2C18.4333300000000%29%29	"Orlovsky" 	"49.1166700000000,18.4333300000000" 	Orlovsky	49.1166700000000,18.4333300000000			%5BLatLong-Iter%3A286-2011%2F06%2F04-22%3A58%3A51-%3Ctoken%3Dorlovsky%2C49.1166700000000%2C18.4333300000000%3E-orlovsky+dvor%4049.117%2C18.433%5D
concept:model:liz_tilberis	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Liz%20Tilberis	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Liz Tilberis" 	"http://en.wikipedia.org/wiki/Liz%20Tilberis" 	Liz Tilberis	http://en.wikipedia.org/wiki/Liz%20Tilberis			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:personus:julian_abele_cook	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Julian%20Abele%20Cook%20Jr%2E	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Julian Abele Cook" 	"http://en.wikipedia.org/wiki/Julian%20Abele%20Cook%20Jr%2E" 	Julian Abele Cook	http://en.wikipedia.org/wiki/Julian%20Abele%20Cook%20Jr%2E			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:skyscraper:admiralty_of_rotterdam	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Admiralty%20of%20Rotterdam	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Admiralty of Rotterdam" 	"http://en.wikipedia.org/wiki/Admiralty%20of%20Rotterdam" 	Admiralty of Rotterdam	http://en.wikipedia.org/wiki/Admiralty%20of%20Rotterdam			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:book:the_chinese_gold_murders	concept:haswikipediaurl	http://en.wikipedia.org/wiki/The%20Chinese%20Gold%20Murders	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"The Chinese Gold Murders" 	"http://en.wikipedia.org/wiki/The%20Chinese%20Gold%20Murders" 	The Chinese Gold Murders	http://en.wikipedia.org/wiki/The%20Chinese%20Gold%20Murders			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:governmentorganization:consumer	concept:agentparticipatedinevent	concept:eventoutcome:result	736	0.99609375	MBL-Iter%3A736-2013%2F06%2F02-02%3A02%3A06-From+ErrorBasedIntegrator+%28CPL%28consumer%2Cresult%29%29	"Consumer" "consumer" 	"result" "Result" 	Consumer	result			%5BCPL-Iter%3A664-2012%2F11%2F30-10%3A27%3A25-%3Ctoken%3Dconsumer%2Cresult%3E-arg1+is+harmed+as+arg2%091%09arg1+who+became+ill+as+arg2%091%09arg1+is+injured+as+arg2%091%09arg1+who+is+injured+as+arg2%094%09arg1+harmed+as+arg2%091%09arg1+suffering+as+arg2%092%09arg1+arising+as+arg2%091%09arg1+injured+as+arg2%091%5D
concept:ethnicgroup:iduna	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Iduna%20(literature%20society)	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Iduna" 	"http://en.wikipedia.org/wiki/Iduna%20(literature%20society)" 	Iduna	http://en.wikipedia.org/wiki/Iduna%20(literature%20society)			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:musicalbum:clutching_at_straws	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Clutching%20at%20Straws	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Clutching at Straws" 	"http://en.wikipedia.org/wiki/Clutching%20at%20Straws" 	Clutching at Straws	http://en.wikipedia.org/wiki/Clutching%20at%20Straws			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:athlete:roland_de_la_maza	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Roland%20de%20la%20Maza	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Roland de la Maza" "roland de la maza" 	"http://en.wikipedia.org/wiki/Roland%20de%20la%20Maza" 	Roland de la Maza	http://en.wikipedia.org/wiki/Roland%20de%20la%20Maza			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:model:dj_chuckie	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Chuckie%20(DJ)	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"DJ Chuckie" 	"http://en.wikipedia.org/wiki/Chuckie%20(DJ)" 	DJ Chuckie	http://en.wikipedia.org/wiki/Chuckie%20(DJ)			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:personcanada:sofie_grabol	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Sofie%20Gr%C3%A5b%C3%B8l	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Sofie Grabol" 	"http://en.wikipedia.org/wiki/Sofie%20Gr%C3%A5b%C3%B8l" 	Sofie Grabol	http://en.wikipedia.org/wiki/Sofie%20Gr%C3%A5b%C3%B8l			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:bridge:cigarette_pack	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Cigarette%20pack	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Cigarette pack" 	"http://en.wikipedia.org/wiki/Cigarette%20pack" 	Cigarette pack	http://en.wikipedia.org/wiki/Cigarette%20pack			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:attraction:locarno_ballroom	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Mecca%20Leisure%20Group	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Locarno Ballroom" 	"http://en.wikipedia.org/wiki/Mecca%20Leisure%20Group" 	Locarno Ballroom	http://en.wikipedia.org/wiki/Mecca%20Leisure%20Group			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:ceo:john_backhouse	concept:haswikipediaurl	http://en.wikipedia.org/wiki/John%20Backhouse	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"John Backhouse" 	"http://en.wikipedia.org/wiki/John%20Backhouse" 	John Backhouse	http://en.wikipedia.org/wiki/John%20Backhouse			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:city:camposampiero	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Camposampiero	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Camposampiero" 	"http://en.wikipedia.org/wiki/Camposampiero" 	Camposampiero	http://en.wikipedia.org/wiki/Camposampiero			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:county:ira_township	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Ira%20Township,%20Michigan	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Ira Township" 	"http://en.wikipedia.org/wiki/Ira%20Township,%20Michigan" 	Ira Township	http://en.wikipedia.org/wiki/Ira%20Township,%20Michigan			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:software:dark_horizon	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Dark%20Horizon	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Dark Horizon" 	"http://en.wikipedia.org/wiki/Dark%20Horizon" 	Dark Horizon	http://en.wikipedia.org/wiki/Dark%20Horizon			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:chef:trevor_n__dupuy	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Trevor%20N%2E%20Dupuy	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Trevor N. Dupuy" 	"http://en.wikipedia.org/wiki/Trevor%20N%2E%20Dupuy" 	Trevor N. Dupuy	http://en.wikipedia.org/wiki/Trevor%20N%2E%20Dupuy			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:bridge:kaminoyama_castle	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Kaminoyama%20Castle	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Kaminoyama Castle" 	"http://en.wikipedia.org/wiki/Kaminoyama%20Castle" 	Kaminoyama Castle	http://en.wikipedia.org/wiki/Kaminoyama%20Castle			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:professor:chieko_n__okazaki	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Chieko%20N%2E%20Okazaki	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Chieko N. Okazaki" 	"http://en.wikipedia.org/wiki/Chieko%20N%2E%20Okazaki" 	Chieko N. Okazaki	http://en.wikipedia.org/wiki/Chieko%20N%2E%20Okazaki			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:reptile:turtle_wax	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Turtle%20Wax	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Turtle Wax" 	"http://en.wikipedia.org/wiki/Turtle%20Wax" 	Turtle Wax	http://en.wikipedia.org/wiki/Turtle%20Wax			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
concept:crustacean:thor_amboinensis	concept:haswikipediaurl	http://en.wikipedia.org/wiki/Thor%20amboinensis	710	0.95	MBL-Iter%3A710-2013%2F03%2F13-12%3A17%3A37-From+ErrorBasedIntegrator+%28AliasMatcher%28%2C%29%29	"Thor amboinensis" 	"http://en.wikipedia.org/wiki/Thor%20amboinensis" 	Thor amboinensis	http://en.wikipedia.org/wiki/Thor%20amboinensis			%5BAliasMatcher-Iter%3A621-2012%2F08%2F03-10%3A35%3A59-%3Ctoken%3D%3E-Freebase+7%2F9%2F2012%5D
