class, instance count, class indegree, class outdegree, classInstanceIndegreeMin,	classInstanceIndegreeAvg, classInstanceIndegreeMedian, classInstanceIndegreeMax, classInstanceOutdegreeMin,	classInstanceOutdegreeAvg, classInstanceOutdegreeMedian, classInstanceOutdegreeMax
<http://www.wikidata.org/entity/Q215627>, 0, 2, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q2526255>, 0, 4, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q673661>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q1970725>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q6999>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q7432>, 0, 11, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q7278>, 0, 2, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q223557>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q1248784>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q5>, 112, 229, 0, 7, 76.1160714286, 62.5, 260, 82, 387.75, 350.0, 1102
<http://www.wikidata.org/entity/Q1420>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q386724>, 0, 4, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q17519152>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q3010205>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q327333>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q11446>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q4167410>, 3, 6, 0, 12, 29.3333333333, 24.0, 52, 446, 460.333333333, 465.0, 470
<http://www.wikidata.org/entity/Q8205328>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q337060>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q2066131>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q198>, 1, 7, 0, 113, 113.0, 113.0, 113, 355, 355.0, 355.0, 355
<http://www.wikidata.org/entity/Q130003>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q4022>, 10, 20, 0, 28, 83.3, 84.5, 164, 178, 368.7, 370.0, 554
<http://www.wikidata.org/entity/Q7397>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q1656682>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q795052>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q1084>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q4167836>, 1, 4, 0, 409, 409.0, 409.0, 409, 688, 688.0, 688.0, 688
<http://www.wikidata.org/entity/Q24229398>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q16334295>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q350604>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q891723>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q11266439>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q6256>, 39, 79, 0, 175, 253.051282051, 234.0, 555, 759, 1024.76923077, 953.0, 1775
<http://www.wikidata.org/entity/Q211236>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q41176>, 0, 1, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q11424>, 2, 4, 0, 47, 49.0, 49.0, 51, 336, 336.0, 336.0, 336
<http://www.wikidata.org/entity/Q7239>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q482994>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q571>, 2, 201, 629, 53, 54.5, 54.5, 56, 214, 219.5, 219.5, 225
<http://www.wikidata.org/entity/Q349>, 0, 236, 616, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q42889>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q532>, 3, 6, 0, 6, 28.6666666667, 8.0, 72, 90, 180.666666667, 92.0, 360
<http://www.wikidata.org/entity/Q79007>, 0, 2, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q16521>, 11, 24, 0, 11, 120.727272727, 132.0, 247, 105, 449.181818182, 500.0, 852
<http://www.wikidata.org/entity/Q11471>, 0, 4, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q515>, 47, 99, 0, 15, 110.553191489, 107.0, 227, 128, 474.829787234, 465.0, 827
<http://www.wikidata.org/entity/Q134556>, 2, 4, 0, 6, 24.5, 24.5, 43, 56, 121.0, 121.0, 186
<http://www.wikidata.org/entity/Q16510064>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q6581097>, 0, 229, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q26907166>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q2188189>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q82955>, 0, 90, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q11344>, 25, 52, 0, 35, 124.68, 126.0, 188, 182, 478.04, 483.0, 710
<http://www.wikidata.org/entity/Q33999>, 0, 10, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q40080>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q3957>, 4, 8, 0, 36, 78.25, 69.0, 139, 203, 373.5, 398.0, 495
<http://www.wikidata.org/entity/Q13406463>, 4, 10, 0, 5, 45.0, 50.5, 74, 50, 176.0, 202.0, 250
<http://www.wikidata.org/entity/Q334166>, 1, 2, 0, 148, 148.0, 148.0, 148, 482, 482.0, 482.0, 482
<http://www.wikidata.org/entity/Q16334298>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q7302866>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q486972>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q79529>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q40218>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q634>, 0, 199, 639, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q2221906>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
<http://www.wikidata.org/entity/Q178659>, 0, 0, 0, 9999999, 0.0, 0.0, 0, 9999999, 0.0, 0.0, 0
